video_path,frame,player_A_visible,player_B_visible,player_A_court_x,player_A_court_y,player_A_img_x,player_A_img_y,player_B_court_x,player_B_court_y,player_B_img_x,player_B_img_y 
match9/rally_video/1_07_11.mp4,266,                          1,1,                          300,413,                          404,725,                          1175,139,                          611,452
match9/rally_video/1_07_11.mp4,267,                          1,1,                          276,420,                          400,730,                          1172,138,                          610,451
match9/rally_video/1_07_11.mp4,268,                          1,1,                          300,424,                          404,734,                          1169,137,                          609,451
match9/rally_video/1_07_11.mp4,269,                          1,1,                          323,428,                          408,738,                          1169,138,                          609,452
match9/rally_video/1_07_11.mp4,270,                          1,1,                          288,437,                          402,744,                          1163,137,                          607,451
match9/rally_video/1_07_11.mp4,271,                          1,1,                          329,439,                          409,747,                          1160,138,                          606,452
match9/rally_video/1_07_11.mp4,272,                          0,0,                          -1,-1,                          -1,-1,                          -1,-1,                          -1,-1
match9/rally_video/1_07_11.mp4,273,                          1,1,                          294,448,                          403,753,                          1135,140,                          598,457
match9/rally_video/1_07_11.mp4,274,                          1,1,                          306,453,                          405,758,                          1126,140,                          595,458
match9/rally_video/1_07_11.mp4,275,                          1,1,                          306,455,                          405,759,                          1129,136,                          596,453
match9/rally_video/1_07_11.mp4,276,                          1,1,                          306,457,                          405,761,                          1123,133,                          594,450
match9/rally_video/1_07_11.mp4,277,                          1,1,                          300,460,                          404,763,                          1110,130,                          590,448
match9/rally_video/1_07_11.mp4,278,                          1,1,                          300,464,                          404,766,                          1116,129,                          592,446
